insert into campeonatos_jogos_equipas values
--id campeonato, id equipa, id jogo
--futebol -> primeira liga
(1,1,36),
(1,10,36),
(1,16,34),
(1,33,34),
(1,1,16),
(1,33,16),
(1,10,25),
(1,16,25),
(1,1, 42),
(1,16,42),
(1,10,17),
(1,33,17),

(2,1,9),
(2,10,9),
(2,16,35),
(2,33,35),
(2,1,33),
(2,33,33),
(2,10,13),
(2,16,13),
(2,1, 10),
(2,16,10),
(2,10,1),
(2,33,1),

(3,1,48),
(3,10,48),
(3,16,56),
(3,33,56),
(3,1,47),
(3,33,47),
(3,10,59),
(3,16,59),
(3,1, 5),
(3,16,5),
(3,10,14),
(3,33,14),

--futsal

(10,3,58),
(10,12,58),
(10,18,50),
(10,28,50),
(10,3,66),
(10,18,96),
(10,12,74),
(10,28,74),
(10,3, 24),
(10,28,24),
(10,12,75),
(10,18,75),

(11,3,31),
(11,12,31),
(11,18,39),
(11,28,39),
(11,3,11),
(11,18,11),
(11,12,37),
(11,28,37),
(11,3, 45),
(11,28,45),
(11,12,53),
(11,18,53),

(12,3,61),
(12,12,61),
(12,18,69),
(12,28,69),
(12,3,38),
(12,18,38),
(12,12,40),
(12,28,40),
(12,3, 41),
(12,28,41),
(12,12,2),
(12,18,2),
